iccs,geo,TIME_PERIOD,No of cases,female_prisoners,male_prisoners
Rape,England and Wales,2015,62.28,0.07,21.64
Rape,England and Wales,2016,71.59,0.07,22.91
Rape,England and Wales,2017,92.29,0.06,24.14
Rape,England and Wales,2018,99.48,0.06,24.51
Rape,Estonia,2010,6.08,0.0,19.97
Rape,Estonia,2011,6.84,0.0,14.85
Rape,Estonia,2013,10.23,0.14,14.28
Rape,Estonia,2015,12.24,0.0,14.64
Rape,Estonia,2016,11.55,0.0,13.95
Rape,Estonia,2017,11.4,0.0,14.74
Rape,Estonia,2018,16.07,0.14,15.78
Rape,Estonia,2019,15.32,0.14,16.14
Rape,Estonia,2020,11.44,0.14,15.1
Rape,Estonia,2021,13.98,0.0,13.95
Rape,Estonia,2022,11.41,0.14,12.95
Rape,France,2008,16.06,0.35,25.74
Rape,France,2009,15.29,0.34,24.8
Rape,France,2010,15.63,0.31,23.84
Rape,France,2011,16.01,0.42,24.0
Rape,France,2012,16.68,0.38,23.99
Rape,France,2013,17.03,0.29,23.82
Rape,France,2014,18.44,0.27,22.43
Rape,France,2016,22.52,0.13,13.58
Rape,France,2017,24.35,0.21,21.43
Rape,France,2018,28.58,0.23,22.15
Rape,France,2019,34.05,0.24,22.86
Rape,France,2020,37.95,0.26,23.18
Rape,France,2021,50.13,0.26,25.42
Rape,Germany,2013,9.2,0.02,3.35
Rape,Germany,2014,9.09,0.02,3.1
Rape,Germany,2015,8.65,0.02,3.14
Rape,Germany,2016,9.64,0.02,2.94
Rape,Germany,2017,10.07,0.01,4.04
Rape,Germany,2018,10.91,0.02,4.0
Rape,Germany,2019,11.53,0.03,3.61
Rape,Germany,2020,12.17,0.03,4.08
Rape,Germany,2021,12.52,0.03,4.1
Rape,Germany,2022,15.09,0.03,3.93
Rape,Greece,2008,2.07,0.02,3.69
Rape,Greece,2009,1.92,0.07,3.89
Rape,Greece,2010,1.93,0.04,3.99
Rape,Greece,2011,1.55,0.0,3.8
Rape,Greece,2012,1.51,0.02,3.24
Rape,Greece,2013,1.35,0.02,3.32
Rape,Greece,2014,1.23,0.08,3.68
Rape,Greece,2015,1.12,0.04,2.6
Rape,Greece,2016,1.44,0.11,3.16
Rape,Greece,2017,1.45,0.09,5.78
Rape,Greece,2018,1.46,0.2,5.18
Rape,Greece,2019,1.7,0.07,6.6
Rape,Greece,2020,1.6,0.04,6.46
Rape,Greece,2021,2.43,0.02,5.56
Rape,Greece,2022,3.18,0.07,5.81
Rape,Hungary,2013,2.5,0.1,8.16
Rape,Hungary,2014,3.22,0.04,6.25
Rape,Hungary,2015,3.86,0.06,5.66
Rape,Hungary,2017,6.0,0.27,13.05
Rape,Hungary,2018,5.53,0.12,6.1
Rape,Hungary,2019,3.9,0.16,12.3
Rape,Hungary,2020,5.16,0.37,18.39
Rape,Hungary,2021,4.86,0.47,22.71
Rape,Hungary,2022,6.06,0.5,22.22
Rape,Iceland,2013,55.93,0.0,7.43
Rape,Iceland,2017,62.95,0.0,6.43
Rape,Iceland,2018,75.48,0.0,3.38
Rape,Kosovo*,2018,1.78,0.0,4.17
Rape,Kosovo*,2019,2.78,0.0,3.28
Rape,Kosovo*,2020,3.37,0.0,4.23
Rape,Latvia,2013,3.61,0.0,15.97
Rape,Latvia,2014,3.75,0.09,15.05
Rape,Latvia,2015,3.02,0.0,14.49
Rape,Latvia,2016,7.21,0.0,14.82
Rape,Latvia,2017,8.26,0.09,15.18
Rape,Latvia,2018,9.1,0.19,14.05
Rape,Latvia,2019,8.91,0.19,13.79
Rape,Latvia,2020,10.59,0.19,14.76
Rape,Latvia,2021,9.09,0.2,14.51
Rape,Latvia,2022,12.9,0.3,16.34
Rape,Liechtenstein,2016,5.32,0.0,0.0
Rape,Lithuania,2008,5.1,0.12,26.82
Rape,Lithuania,2009,4.68,0.06,28.44
Rape,Lithuania,2010,6.62,0.18,29.1
Rape,Lithuania,2011,6.26,0.18,33.19
Rape,Lithuania,2012,5.93,0.06,36.07
Rape,Lithuania,2013,4.48,0.12,34.26
Rape,Lithuania,2014,5.37,0.0,33.7
Rape,Lithuania,2015,5.31,0.0,23.32
Rape,Lithuania,2016,3.81,0.0,23.32
Rape,Lithuania,2017,4.35,0.0,26.9
Rape,Lithuania,2018,4.13,0.07,25.13
Rape,Lithuania,2019,3.36,0.0,20.84
Rape,Lithuania,2020,2.58,0.13,18.78
Rape,Lithuania,2021,2.43,0.2,17.89
Rape,Lithuania,2022,2.39,0.0,14.39
Rape,Luxembourg,2011,13.68,0.0,9.43
Rape,Luxembourg,2012,14.48,0.0,9.17
Rape,Luxembourg,2013,16.57,0.0,11.92
Rape,Luxembourg,2014,13.28,0.0,8.36
Rape,Luxembourg,2015,12.08,0.0,7.8
Rape,Luxembourg,2016,18.39,0.0,3.8
Rape,Luxembourg,2017,14.22,0.0,11.46
Rape,Malta,2013,3.56,0.0,2.86
Rape,Malta,2014,2.59,0.0,3.3
Rape,Malta,2015,5.36,0.0,2.33
Rape,Malta,2016,5.99,0.0,5.52
Rape,Malta,2017,4.13,0.0,8.2
Rape,Malta,2018,3.78,0.0,4.99
Rape,Malta,2019,6.28,0.0,5.16
Rape,Malta,2020,3.3,0.0,4.52
Rape,Malta,2021,6.2,0.0,4.87
Rape,Malta,2022,7.49,0.0,5.55
Rape,Montenegro,2008,2.76,0.0,0.99
Rape,Montenegro,2009,1.46,0.0,2.3
Rape,Montenegro,2010,0.81,0.0,3.93
Rape,Montenegro,2011,0.48,0.0,0.98
Rape,Montenegro,2012,0.48,0.0,0.98
Rape,Montenegro,2013,0.64,0.0,1.3
Rape,Montenegro,2014,0.8,0.0,0.65
Rape,Montenegro,2015,0.8,0.0,0.98
Rape,Montenegro,2016,0.32,0.0,3.25
Rape,Montenegro,2017,1.61,0.0,2.6
Rape,Montenegro,2018,1.29,0.0,0.65
Rape,Montenegro,2019,0.64,0.0,3.25
Rape,Montenegro,2020,1.45,0.0,0.98
Rape,Montenegro,2021,1.29,0.0,2.28
Rape,Montenegro,2022,2.59,0.0,2.29
Rape,Northern Ireland (UK) (NUTS 2021),2009,23.63,0.0,5.49
Rape,Northern Ireland (UK) (NUTS 2021),2010,27.68,0.0,4.99
Rape,Northern Ireland (UK) (NUTS 2021),2011,30.28,0.0,4.51
Rape,Northern Ireland (UK) (NUTS 2021),2012,27.65,0.0,4.93
Rape,Northern Ireland (UK) (NUTS 2021),2013,29.73,0.0,10.49
Rape,Northern Ireland (UK) (NUTS 2021),2014,37.39,0.0,10.21
Rape,Northern Ireland (UK) (NUTS 2021),2015,40.79,0.0,5.95
Rape,Norway,2008,30.65,0.04,4.73
Rape,Norway,2009,30.85,0.04,5.38
Rape,Norway,2010,29.76,0.04,5.23
Rape,Norway,2011,32.94,0.02,5.75
Rape,Norway,2012,33.01,0.06,5.44
Rape,Norway,2013,31.56,0.08,10.29
Rape,Norway,2014,31.91,0.08,12.86
Rape,Norway,2015,36.85,0.08,14.0
Rape,Norway,2016,42.89,0.19,14.48
Rape,Norway,2017,43.89,0.19,14.53
Rape,Norway,2018,48.42,0.27,14.65
Rape,Norway,2019,41.23,0.34,15.64
Rape,Norway,2020,41.62,0.19,16.52
Rape,Norway,2021,45.83,0.34,17.98
Rape,Norway,2022,41.55,0.22,20.49
Rape,Poland,2016,2.08,0.01,5.34
Rape,Poland,2017,1.89,0.01,5.95
Rape,Poland,2018,1.99,0.02,6.31
Rape,Poland,2019,1.87,0.02,6.55
Rape,Poland,2020,1.5,0.02,6.46
Rape,Poland,2021,1.54,0.01,6.42
Rape,Poland,2022,1.57,0.01,6.44
Rape,Portugal,2008,2.98,,4.12
Rape,Portugal,2009,3.57,0.0,4.62
Rape,Portugal,2010,4.01,0.0,4.4
Rape,Portugal,2011,3.54,0.0,3.92
Rape,Portugal,2012,3.56,0.0,4.04
Rape,Portugal,2013,3.29,0.0,4.14
Rape,Portugal,2014,3.59,0.0,4.09
Rape,Portugal,2015,3.61,0.0,4.14
Rape,Portugal,2016,3.24,0.0,4.06
Rape,Portugal,2017,3.96,0.0,4.1
Rape,Portugal,2018,4.09,0.02,3.2
Rape,Portugal,2019,4.19,0.0,3.05
Rape,Portugal,2020,3.06,0.0,3.09
Rape,Portugal,2021,3.86,0.0,3.15
Rape,Portugal,2022,5.01,0.0,4.22
Rape,Romania,2008,4.92,0.04,13.68
Rape,Romania,2009,4.93,0.04,13.49
Rape,Romania,2010,4.18,0.03,14.01
Rape,Romania,2011,3.64,0.02,15.42
Rape,Romania,2012,4.45,0.07,16.83
Rape,Romania,2013,4.89,0.1,19.51
Rape,Romania,2014,4.39,0.18,19.05
Rape,Romania,2015,5.11,0.16,19.74
Rape,Romania,2016,4.76,0.21,20.89
Rape,Romania,2017,7.05,0.13,18.98
Rape,Romania,2018,7.49,0.15,19.18
Rape,Romania,2019,8.04,0.16,19.34
Rape,Romania,2020,8.25,0.21,21.0
Rape,Romania,2021,10.16,0.26,26.97
Rape,Romania,2022,11.78,0.3,29.19
Rape,Scotland (NUTS 2021),2008,15.83,0.04,7.02
Rape,Scotland (NUTS 2021),2009,16.94,0.04,6.82
Rape,Scotland (NUTS 2021),2010,19.0,0.04,6.61
Rape,Scotland (NUTS 2021),2011,22.4,0.04,6.29
Rape,Scotland (NUTS 2021),2012,25.86,0.04,5.98
Rape,Scotland (NUTS 2021),2013,31.77,0.04,6.2
Rape,Serbia,2013,1.95,0.0,6.03
Rape,Serbia,2014,1.86,0.0,6.58
Rape,Serbia,2015,1.6,0.0,5.34
Rape,Serbia,2016,1.48,0.03,5.6
Rape,Serbia,2017,1.58,0.03,5.69
Rape,Serbia,2018,1.76,0.03,5.16
Rape,Serbia,2019,1.67,0.03,4.77
Rape,Serbia,2020,1.34,0.08,6.96
Rape,Serbia,2021,1.67,0.09,6.66
Rape,Serbia,2022,1.59,0.0,6.8
Rape,Slovakia,2014,1.59,0.0,5.38
Rape,Slovakia,2015,1.6,0.0,5.45
Rape,Slovakia,2016,1.51,0.0,5.4
Rape,Slovakia,2017,1.77,0.0,9.09
Rape,Slovakia,2018,1.82,0.0,5.08
Rape,Slovakia,2019,1.78,0.0,4.96
Rape,Slovakia,2020,1.69,0.0,5.37
Rape,Slovakia,2021,1.69,0.0,5.03
Rape,Slovenia,2016,7.99,0.0,1.07
Rape,Slovenia,2017,7.65,0.0,1.37
Rape,Slovenia,2018,6.68,0.0,0.78
Rape,Slovenia,2019,8.75,0.0,0.67
Rape,Slovenia,2020,6.97,0.0,0.76
Rape,Slovenia,2021,8.25,0.0,0.57
Rape,Slovenia,2022,10.35,0.0,1.51
Rape,Spain,2008,5.34,0.04,10.03
Rape,Spain,2009,4.44,0.05,10.65
Rape,Spain,2010,3.39,0.06,10.7
Rape,Spain,2011,3.24,0.03,10.21
Rape,Spain,2012,2.73,0.05,9.54
Rape,Spain,2013,2.78,0.04,9.38
Rape,Spain,2014,2.66,0.05,9.24
Rape,Spain,2015,2.65,0.08,9.77
Rape,Spain,2016,2.69,0.22,13.92
Rape,Spain,2017,2.98,0.18,14.17
Rape,Spain,2018,3.64,0.12,14.36
Rape,Spain,2019,3.99,0.22,14.46
Rape,Spain,2020,3.37,0.24,14.87
Rape,Spain,2021,4.52,0.24,15.93
Rape,Spain,2022,6.04,0.24,17.18
Rape,Sweden,2008,53.37,0.02,9.71
Rape,Sweden,2009,58.91,0.04,9.21
Rape,Sweden,2010,58.66,0.04,8.88
Rape,Sweden,2011,64.35,0.04,8.44
Rape,Sweden,2012,62.73,0.04,8.08
Rape,Sweden,2013,58.96,0.06,7.78
Rape,Sweden,2014,65.26,0.04,8.1
Rape,Sweden,2015,56.88,0.06,7.68
Rape,Sweden,2016,64.06,0.04,7.26
Rape,Sweden,2017,69.72,0.0,6.94
Rape,Sweden,2018,74.85,0.02,6.63
Rape,Sweden,2019,80.85,0.06,8.75
Rape,Sweden,2020,86.02,0.02,10.59
Rape,Sweden,2021,89.74,0.06,10.84
Rape,Sweden,2022,86.38,0.12,12.26
Rape,Switzerland,2008,8.06,0.0,4.32
Rape,Switzerland,2009,8.65,0.0,3.88
Rape,Switzerland,2010,6.97,0.0,4.67
Rape,Switzerland,2011,7.01,0.03,4.07
Rape,Switzerland,2012,7.15,0.02,4.03
Rape,Switzerland,2013,7.1,0.0,4.31
Rape,Switzerland,2014,6.83,0.0,4.4
Rape,Switzerland,2015,6.46,0.0,4.3
Rape,Switzerland,2016,7.06,0.0,5.02
Rape,Switzerland,2017,7.35,0.0,5.01
Rape,Switzerland,2018,7.38,0.02,5.06
Rape,Switzerland,2019,7.95,0.0,5.57
Rape,Switzerland,2020,8.28,0.0,5.62
Rape,Switzerland,2021,8.73,0.0,5.09
Rape,Switzerland,2022,9.92,0.0,4.38
Sexual assault,Albania,2008,0.57,0.06,1.76
Sexual assault,Albania,2009,0.91,0.19,1.77
Sexual assault,Albania,2011,0.78,0.21,0.91
Sexual assault,Albania,2014,1.93,0.14,3.7
Sexual assault,Albania,2015,2.7,0.14,3.9
Sexual assault,Albania,2016,2.64,0.0,2.19
Sexual assault,Albania,2017,2.43,0.0,2.68
Sexual assault,Albania,2018,2.33,0.0,2.85
Sexual assault,Albania,2019,2.69,0.0,3.08
Sexual assault,Albania,2020,2.81,0.0,2.96
Sexual assault,Albania,2021,2.47,0.0,3.26
Sexual assault,Albania,2022,4.01,0.0,3.17
Sexual assault,Austria,2008,42.03,0.02,5.1
Sexual assault,Austria,2009,36.68,0.05,5.08
Sexual assault,Austria,2010,27.24,0.02,6.07
Sexual assault,Austria,2011,31.56,0.05,6.79
Sexual assault,Austria,2012,33.11,0.07,6.83
Sexual assault,Austria,2013,25.47,0.05,7.15
Sexual assault,Austria,2014,24.91,0.02,6.93
Sexual assault,Austria,2015,23.43,0.0,6.13
Sexual assault,Austria,2016,32.46,0.0,2.64
Sexual assault,Austria,2017,27.55,0.0,2.83
Sexual assault,Austria,2018,27.48,0.0,3.43
Sexual assault,Austria,2019,26.64,0.0,3.74
Sexual assault,Austria,2020,23.99,0.02,4.02
Sexual assault,Austria,2021,24.73,0.0,4.82
Sexual assault,Austria,2022,28.6,0.0,5.42
Sexual assault,Belgium,2008,70.76,0.31,13.8
Sexual assault,Belgium,2009,69.35,0.29,14.12
Sexual assault,Belgium,2010,70.25,0.25,13.2
Sexual assault,Belgium,2011,71.84,0.2,13.46
Sexual assault,Belgium,2012,66.08,0.12,14.29
Sexual assault,Bulgaria,2008,6.48,0.0,4.81
Sexual assault,Bulgaria,2009,6.43,0.0,4.87
Sexual assault,Bulgaria,2010,6.53,0.0,4.59
Sexual assault,Bulgaria,2011,6.68,0.0,4.85
Sexual assault,Bulgaria,2012,6.81,0.0,4.82
Sexual assault,Bulgaria,2013,6.42,0.03,5.27
Sexual assault,Bulgaria,2014,6.38,0.03,4.88
Sexual assault,Bulgaria,2015,6.72,0.03,5.0
Sexual assault,Bulgaria,2018,6.55,0.0,4.21
Sexual assault,Bulgaria,2019,6.77,0.03,4.03
Sexual assault,Bulgaria,2020,6.6,0.0,3.92
Sexual assault,Bulgaria,2021,6.75,0.0,3.55
Sexual assault,Bulgaria,2022,6.89,0.03,5.07
Sexual assault,Croatia,2008,13.38,0.18,5.59
Sexual assault,Croatia,2009,12.41,0.18,6.31
Sexual assault,Croatia,2010,5.95,0.04,6.41
Sexual assault,Croatia,2012,5.07,0.09,7.32
Sexual assault,Croatia,2013,7.09,0.14,5.4
Sexual assault,Croatia,2014,6.33,0.09,5.22
Sexual assault,Croatia,2015,8.21,0.05,6.52
Sexual assault,Croatia,2018,5.94,0.05,5.2
Sexual assault,Croatia,2019,8.61,0.05,7.45
Sexual assault,Croatia,2020,6.53,0.0,3.45
Sexual assault,Croatia,2021,9.74,0.1,2.75
Sexual assault,Croatia,2022,8.62,0.05,2.63
Sexual assault,Cyprus,2022,0.0,0.0,15.64
Sexual assault,Czechia,2011,7.45,0.37,20.03
Sexual assault,Czechia,2012,7.05,0.49,19.85
Sexual assault,Czechia,2013,7.86,3.25,14.46
Sexual assault,Czechia,2014,7.23,0.43,17.72
Sexual assault,Czechia,2015,7.79,0.11,3.38
Sexual assault,Czechia,2016,6.91,0.09,3.74
Sexual assault,Czechia,2017,7.59,0.07,3.75
Sexual assault,Czechia,2018,7.4,0.06,3.43
Sexual assault,Czechia,2019,8.12,0.04,4.0
Sexual assault,Czechia,2020,7.4,0.02,3.79
Sexual assault,Czechia,2021,0.78,0.06,3.77
Sexual assault,Czechia,2022,0.86,0.04,4.19
Sexual assault,Denmark,2008,15.29,,2.4
Sexual assault,Denmark,2009,14.39,0.07,2.45
Sexual assault,Denmark,2010,19.08,0.04,3.61
Sexual assault,Denmark,2011,18.22,0.11,3.56
Sexual assault,Denmark,2012,18.55,0.0,2.86
Sexual assault,Denmark,2013,17.92,0.04,3.06
Sexual assault,Denmark,2014,27.21,0.07,2.58
Sexual assault,Denmark,2015,27.56,0.07,2.24
Sexual assault,Denmark,2016,37.04,0.07,2.04
Sexual assault,Denmark,2017,52.05,0.03,2.31
Sexual assault,Denmark,2018,57.48,0.1,2.43
Sexual assault,Denmark,2019,48.98,0.07,2.42
Sexual assault,Denmark,2020,54.87,0.14,1.55
Sexual assault,Denmark,2021,63.1,2.18,0.03
Sexual assault,England and Wales,2008,40.67,0.13,12.48
Sexual assault,England and Wales,2009,40.39,0.18,13.55
Sexual assault,England and Wales,2010,41.87,0.26,17.21
Sexual assault,England and Wales,2011,39.8,0.26,17.54
Sexual assault,England and Wales,2012,40.01,0.25,18.59
Sexual assault,England and Wales,2013,46.01,0.22,18.14
Sexual assault,England and Wales,2014,61.07,0.26,19.14
Sexual assault,England and Wales,2015,71.82,0.23,18.45
Sexual assault,England and Wales,2016,79.39,0.3,20.38
Sexual assault,England and Wales,2017,95.29,0.31,21.54
Sexual assault,England and Wales,2018,100.17,0.37,21.66
Sexual assault,Estonia,2011,6.69,0.0,3.23
Sexual assault,Estonia,2013,7.95,0.0,1.79
Sexual assault,Estonia,2015,9.35,0.0,2.77
Sexual assault,Estonia,2016,9.04,0.0,2.76
Sexual assault,Estonia,2017,8.28,0.0,2.59
Sexual assault,Estonia,2018,6.37,0.0,2.58
Sexual assault,Estonia,2019,11.47,0.0,2.56
Sexual assault,Estonia,2020,11.89,0.0,3.65
Sexual assault,Estonia,2021,10.07,0.0,2.85
Sexual assault,Estonia,2022,10.81,0.0,2.68
Sexual assault,Finland,2008,33.88,0.0,3.2
Sexual assault,Finland,2009,27.02,0.04,3.75
Sexual assault,Finland,2010,29.26,0.18,3.5
Sexual assault,Finland,2011,39.44,0.26,3.71
Sexual assault,Finland,2012,41.19,0.11,3.54
Sexual assault,Finland,2013,37.09,0.11,3.98
Sexual assault,Finland,2014,33.31,0.11,4.03
Sexual assault,Finland,2015,31.6,0.07,4.87
Sexual assault,France,2016,31.7,0.01,3.23
Sexual assault,France,2017,35.05,0.02,4.41
Sexual assault,France,2018,42.89,0.03,4.31
Sexual assault,France,2019,48.16,0.03,4.23
Sexual assault,France,2020,47.95,0.17,16.88
Sexual assault,France,2021,63.08,0.17,17.57
Sexual assault,Germany,2013,34.68,0.06,6.71
Sexual assault,Germany,2014,34.19,0.05,6.25
Sexual assault,Germany,2015,33.55,0.05,6.12
Sexual assault,Germany,2016,35.59,0.08,5.68
Sexual assault,Germany,2017,32.12,0.03,3.31
Sexual assault,Germany,2018,38.11,0.04,3.45
Sexual assault,Germany,2019,37.52,0.05,3.85
Sexual assault,Germany,2020,37.22,0.05,3.41
Sexual assault,Germany,2021,37.74,0.04,3.61
Sexual assault,Germany,2022,44.61,0.03,3.91
Sexual assault,Greece,2008,4.02,0.02,1.69
Sexual assault,Greece,2009,6.41,0.02,1.89
Sexual assault,Greece,2010,1.68,0.02,2.05
Sexual assault,Greece,2011,1.61,0.02,1.06
Sexual assault,Greece,2012,1.83,0.02,3.08
Sexual assault,Greece,2013,1.7,0.04,2.16
Sexual assault,Greece,2014,1.75,0.05,3.21
Sexual assault,Greece,2015,2.39,0.05,2.52
Sexual assault,Greece,2016,2.44,0.2,3.77
Sexual assault,Greece,2017,2.08,0.0,5.23
Sexual assault,Greece,2018,1.69,0.0,3.95
Sexual assault,Greece,2019,0.65,0.02,3.96
Sexual assault,Greece,2020,0.11,0.29,3.57
Sexual assault,Greece,2021,0.11,0.0,3.1
Sexual assault,Greece,2022,0.18,0.02,1.8
Sexual assault,Hungary,2013,4.35,0.0,0.32
Sexual assault,Hungary,2014,2.3,0.02,2.02
Sexual assault,Hungary,2015,2.45,0.0,1.75
Sexual assault,Iceland,2013,17.4,0.0,6.81
Sexual assault,Iceland,2017,20.39,0.0,0.0
Sexual assault,Iceland,2018,11.48,0.0,0.0
Sexual assault,Italy,2008,8.34,0.17,1.79
Sexual assault,Italy,2009,8.41,0.15,1.95
Sexual assault,Italy,2010,8.13,0.22,2.08
Sexual assault,Italy,2011,7.78,0.19,2.15
Sexual assault,Italy,2012,7.89,0.15,2.16
Sexual assault,Italy,2013,7.52,0.15,2.17
Sexual assault,Italy,2014,7.0,0.16,2.02
Sexual assault,Kosovo*,2018,2.56,0.11,1.58
Sexual assault,Kosovo*,2019,3.4,0.0,2.26
Sexual assault,Kosovo*,2020,3.14,0.22,4.8
Sexual assault,Latvia,2013,15.02,0.0,13.27
Sexual assault,Latvia,2014,18.44,0.09,11.89
Sexual assault,Latvia,2015,12.24,0.09,13.17
Sexual assault,Latvia,2016,4.22,0.19,14.71
Sexual assault,Latvia,2017,5.74,0.38,16.75
Sexual assault,Latvia,2018,6.88,0.38,17.76
Sexual assault,Latvia,2019,7.08,0.39,19.66
Sexual assault,Latvia,2020,6.03,0.29,20.43
Sexual assault,Latvia,2021,9.14,0.29,22.74
Sexual assault,Latvia,2022,9.01,0.3,35.44
Sexual assault,Liechtenstein,2016,18.61,0.0,5.36
Sexual assault,Lithuania,2015,3.7,0.13,8.1
Sexual assault,Lithuania,2016,3.39,0.06,7.37
Sexual assault,Lithuania,2017,3.58,0.0,2.82
Sexual assault,Lithuania,2018,3.67,0.07,1.77
Sexual assault,Lithuania,2019,3.44,0.0,2.7
Sexual assault,Lithuania,2020,1.93,0.07,2.91
Sexual assault,Lithuania,2021,2.83,0.0,3.27
Sexual assault,Lithuania,2022,2.64,0.13,2.91
Sexual assault,Luxembourg,2011,55.49,0.0,2.36
Sexual assault,Luxembourg,2012,61.35,0.0,4.97
Sexual assault,Luxembourg,2013,58.84,0.0,0.75
Sexual assault,Luxembourg,2014,65.86,0.0,3.27
Sexual assault,Luxembourg,2015,51.16,0.0,1.77
Sexual assault,Malta,2013,18.75,0.0,1.43
Sexual assault,Malta,2014,15.52,0.0,1.88
Sexual assault,Malta,2015,18.87,0.0,9.78
Sexual assault,Malta,2016,13.54,0.0,17.93
Sexual assault,Malta,2017,12.82,0.0,8.63
Sexual assault,Malta,2018,15.77,0.43,7.07
Sexual assault,Malta,2019,17.83,0.41,7.94
Sexual assault,Malta,2020,13.99,0.4,7.53
Sexual assault,Malta,2021,20.54,0.4,9.74
Sexual assault,Malta,2022,19.58,0.0,3.7
Sexual assault,Montenegro,2008,3.74,0.0,0.33
Sexual assault,Montenegro,2009,6.16,0.0,0.66
Sexual assault,Montenegro,2010,6.3,0.0,0.98
Sexual assault,Montenegro,2011,3.39,0.0,1.63
Sexual assault,Montenegro,2012,3.39,0.0,0.0
Sexual assault,Montenegro,2013,3.06,0.32,0.65
Sexual assault,Montenegro,2014,4.18,0.0,1.3
Sexual assault,Montenegro,2015,3.38,0.0,0.65
Sexual assault,Montenegro,2016,2.57,0.0,1.62
Sexual assault,Montenegro,2017,1.12,0.0,1.3
Sexual assault,Montenegro,2018,2.09,0.0,0.65
Sexual assault,Montenegro,2019,4.5,0.0,3.57
Sexual assault,Montenegro,2020,2.25,0.0,1.3
Sexual assault,Montenegro,2021,3.87,0.0,2.61
Sexual assault,Montenegro,2022,3.24,0.0,2.95
Sexual assault,Northern Ireland (UK) (NUTS 2021),2009,75.41,0.0,9.49
Sexual assault,Northern Ireland (UK) (NUTS 2021),2010,76.15,0.0,12.59
Sexual assault,Northern Ireland (UK) (NUTS 2021),2011,71.4,0.0,9.58
Sexual assault,Northern Ireland (UK) (NUTS 2021),2012,74.55,0.0,10.88
Sexual assault,Northern Ireland (UK) (NUTS 2021),2013,54.03,0.0,11.27
Sexual assault,Northern Ireland (UK) (NUTS 2021),2014,62.86,0.0,9.76
Sexual assault,Northern Ireland (UK) (NUTS 2021),2015,70.52,0.0,9.37
Sexual assault,Northern Ireland (UK) (NUTS 2021),2016,73.5,0.11,7.34
Sexual assault,Norway,2008,31.81,0.0,0.31
Sexual assault,Norway,2009,30.1,0.0,0.31
Sexual assault,Norway,2010,32.23,0.0,0.22
Sexual assault,Norway,2011,33.79,0.0,0.26
Sexual assault,Norway,2012,31.78,0.0,0.56
Sexual assault,Norway,2013,32.29,0.0,0.67
Sexual assault,Norway,2014,35.38,0.0,0.58
Sexual assault,Norway,2015,40.99,0.0,0.69
Sexual assault,Norway,2016,56.13,0.0,0.8
Sexual assault,Norway,2017,55.09,0.04,1.32
Sexual assault,Norway,2018,51.63,0.04,1.31
Sexual assault,Norway,2019,46.75,0.04,0.74
Sexual assault,Norway,2020,44.51,0.0,1.33
Sexual assault,Norway,2021,51.92,0.04,1.03
Sexual assault,Norway,2022,46.28,0.0,1.1
Sexual assault,Poland,2016,1.35,0.05,12.69
Sexual assault,Poland,2017,1.2,0.06,13.42
Sexual assault,Poland,2018,1.1,0.06,14.27
Sexual assault,Poland,2019,1.52,0.0,0.41
Sexual assault,Poland,2020,0.95,0.01,0.44
Sexual assault,Poland,2021,0.93,0.01,0.39
Sexual assault,Poland,2022,0.95,0.01,0.42
Sexual assault,Portugal,2013,17.08,0.15,5.16
Sexual assault,Portugal,2014,18.77,0.09,5.45
Sexual assault,Portugal,2015,19.95,0.0,6.58
Sexual assault,Portugal,2016,20.67,0.09,5.59
Sexual assault,Portugal,2017,20.66,0.07,5.69
Sexual assault,Portugal,2018,19.84,0.13,4.38
Sexual assault,Portugal,2019,22.09,0.02,4.29
Sexual assault,Portugal,2020,20.58,0.02,4.38
Sexual assault,Portugal,2021,22.55,0.0,4.55
Sexual assault,Portugal,2022,24.2,0.0,4.57
Sexual assault,Romania,2008,2.67,0.01,0.64
Sexual assault,Romania,2009,2.93,0.01,0.77
Sexual assault,Romania,2010,2.74,0.01,0.84
Sexual assault,Romania,2011,2.55,0.0,0.83
Sexual assault,Romania,2012,3.21,0.0,1.08
Sexual assault,Romania,2013,3.72,0.01,1.32
Sexual assault,Romania,2014,3.21,0.01,1.41
Sexual assault,Romania,2015,0.4,0.02,1.67
Sexual assault,Romania,2016,0.5,0.03,2.01
Sexual assault,Romania,2017,0.73,0.02,2.12
Sexual assault,Romania,2018,1.47,0.01,0.98
Sexual assault,Romania,2019,1.81,0.03,1.82
Sexual assault,Romania,2020,1.65,0.03,2.52
Sexual assault,Romania,2021,2.06,0.06,3.12
Sexual assault,Romania,2022,2.36,0.02,3.47
Sexual assault,Scotland (NUTS 2021),2008,71.15,0.0,1.2
Sexual assault,Scotland (NUTS 2021),2009,76.02,0.0,1.07
Sexual assault,Scotland (NUTS 2021),2010,80.72,0.0,2.24
Sexual assault,Scotland (NUTS 2021),2011,95.61,0.0,2.15
Sexual assault,Scotland (NUTS 2021),2012,101.05,0.0,1.94
Sexual assault,Scotland (NUTS 2021),2013,66.22,0.0,1.74
Sexual assault,Serbia,2013,1.68,0.0,0.77
Sexual assault,Serbia,2014,2.17,0.0,0.75
Sexual assault,Serbia,2015,1.88,0.0,0.95
Sexual assault,Serbia,2016,2.52,0.0,0.75
Sexual assault,Serbia,2017,2.87,0.0,0.99
Sexual assault,Serbia,2018,4.83,0.0,0.73
